"en","id"
"-- None --","-- None --"
"-- Select --","-- Select --"
"404 - Not found","404 - Not found"
"404 Page Not Found","404 Page Not Found"
"404 page image","404 page image"
"500 Internal Server Error","500 Internal Server Error"
"503 Service Unavailable","503 Service Unavailable"
":count min read",":count min read"
":label button icon",":label button icon"
":label button link",":label button link"
":label button text",":label button text"
":name feed",":name feed"
":name font family",":name font family"
":name font size",":name font size"
":time min read",":time min read"
"A new version (:version / released on :date) is available to update!","A new version (:version / released on :date) is available to update!"
"Accept and install","Accept and install"
"Action link","Action link"
"Action text","Action text"
"Add Google Maps iframe","Add Google Maps iframe"
"Add YouTube video","Add YouTube video"
"Add a custom menu to your widget area.","Add a custom menu to your widget area."
"Add a text to display at the bottom of the resume.","Add a text to display at the bottom of the resume."
"Add custom HTML content","Add custom HTML content"
"Add new","Add new"
"Address","Address"
"Semua Halaman","All Pages"
"All Projects","All Projects"
"An error occurred. Please try again later.","An error occurred. Please try again later."
"Are you sure you want to turn off the debug mode? This action cannot be undone.","Are you sure you want to turn off the debug mode? This action cannot be undone."
"Are you sure?","Are you sure?"
"Audio File","Audio File"
"Author","Author"
"Back to Home","Back to Home"
"Background color","Background color"
"Background image","Background image"
"Below button text","Below button text"
"Bio","Bio"
"Kategori Blog","Blog Categories"
"Postingan Blog","Blog Posts"
"Bottom action link","Bottom action link"
"Bottom action text","Bottom action text"
"Bottom text","Bottom text"
"By :author","By :author"
"Can't send message on this time, please try again later!","Can't send message on this time, please try again later!"
"Cancel","Cancel"
"Captcha","Captcha"
"Captcha Verification Failed!","Captcha Verification Failed!"
"Categories","Categories"
"Category","Category"
"Change copyright","Change copyright"
"Choose categories","Choose categories"
"Choose date format for your front theme.","Choose date format for your front theme."
"Client","Client"
"Close","Close"
"Color","Color"
"Companies","Companies"
"Contact Info","Contact Info"
"Contact Information","Contact Information"
"Contact avatar","Contact avatar"
"Contacts","Contacts"
"Content","Content"
"Copy link","Copy link"
"Copyright","Copyright"
"Copyright on footer of site. Using %Y to display current year.","Copyright on footer of site. Using %Y to display current year."
"Copyright text at the bottom footer.","Copyright text at the bottom footer."
"Corporation","Corporation"
"Could not download updated file. Please check your license or your internet network.","Could not download updated file. Please check your license or your internet network."
"Could not update files & database.","Could not update files & database."
"Count","Count"
"Custom HTML","Custom HTML"
"Custom Menu","Custom Menu"
"Dark","Dark"
"Dark background image","Dark background image"
"Date","Date"
"Date format","Date format"
"Default","Default"
"Default theme color mode","Default theme color mode"
"Description","Description"
"Details","Details"
"Disabled Preloader","Disabled Preloader"
"Display a list of skills with icons and proficiency levels.","Display a list of skills with icons and proficiency levels."
